#{"t_start": 1717480132.1511545, "env_id": "None"}
r,l,t
20.0,2,0.063251
20.0,2,0.124281
20.0,2,0.176443
20.0,2,0.23987
20.0,2,0.291441
-1.0,2,0.346109
-1.0,2,0.401173
20.0,2,0.462639
-1.0,2,0.521688
20.0,2,0.573382
20.0,2,0.624822
-1.0,2,0.682801
20.0,2,0.745337
20.0,2,0.807571
20.0,2,0.869671
20.0,2,0.922357
-1.0,2,0.980821
20.0,2,1.04384
20.0,2,1.096455
-1.0,2,1.155029
-1.0,2,1.215031
-1.0,2,1.271193
-1.0,2,1.327599
-1.0,2,1.383796
20.0,2,1.445645
20.0,2,1.497444
20.0,2,1.549402
-1.0,2,1.604787
-1.0,2,1.660298
20.0,2,1.712232
-1.0,2,1.77109
20.0,2,1.823293
20.0,2,1.87495
-1.0,2,1.929755
-1.0,2,1.984835
20.0,2,2.036871
-1.0,2,2.09156
-1.0,2,2.146469
20.0,2,2.198442
-1.0,2,2.25321
20.0,2,2.314894
20.0,2,2.376269
20.0,2,2.438541
-1.0,2,2.49352
-1.0,2,2.550013
20.0,2,2.603032
20.0,2,2.664886
-1.0,2,2.724243
-1.0,2,2.783422
-1.0,2,2.839151
-1.0,2,2.897797
-1.0,2,2.953229
20.0,2,3.005186
-1.0,2,3.062902
-1.0,2,3.121234
-1.0,2,3.179378
-1.0,2,3.234558
20.0,2,3.286323
20.0,2,3.347188
-1.0,2,3.404821
-1.0,2,3.463114
20.0,2,3.515682
-1.0,2,3.574009
20.0,2,3.635783
-1.0,2,3.690947
-1.0,2,3.747096
20.0,2,3.801193
-1.0,2,3.85728
-1.0,2,3.913888
20.0,2,3.967005
-1.0,2,4.023337
20.0,2,4.086008
20.0,2,4.147981
20.0,2,4.201185
-1.0,2,4.25676
-1.0,2,4.315354
-1.0,2,4.37356
-1.0,2,4.429188
-1.0,2,4.487755
-1.0,2,4.542853
-1.0,2,4.600931
20.0,2,4.662156
-1.0,2,4.716729
-1.0,2,4.773081
20.0,2,4.834697
-1.0,2,4.892447
-1.0,2,4.950747
-1.0,2,5.009211
20.0,2,5.062183
-1.0,2,5.117771
-1.0,2,5.176835
-1.0,2,5.235151
20.0,2,5.296771
20.0,2,5.348434
-1.0,2,5.403191
-1.0,2,5.461519
20.0,2,5.514843
-1.0,2,5.569793
-1.0,2,5.62494
-1.0,2,5.68329
-1.0,2,5.738503
20.0,2,5.790435
-1.0,2,5.848109
-1.0,2,5.90612
-1.0,2,5.961183
20.0,2,6.013106
20.0,2,6.06455
-1.0,2,6.122157
-1.0,2,6.180316
-1.0,2,6.23922
-1.0,2,6.294811
20.0,2,6.356277
20.0,2,6.408295
20.0,2,6.469554
-1.0,2,6.524574
-1.0,2,6.583913
20.0,2,6.647177
-1.0,2,6.705917
-1.0,2,6.763259
-1.0,2,6.820229
20.0,2,6.882141
20.0,2,6.934105
20.0,2,6.986253
20.0,2,7.038293
-1.0,2,7.093345
20.0,2,7.15565
20.0,2,7.216985
-1.0,2,7.274832
-1.0,2,7.333127
20.0,2,7.385026
20.0,2,7.446112
20.0,2,7.497565
20.0,2,7.558515
-1.0,2,7.616404
20.0,2,7.678138
-1.0,2,7.733055
20.0,2,7.787684
20.0,2,7.850451
20.0,2,7.90317
20.0,2,7.964604
20.0,2,8.026914
20.0,2,8.078851
-1.0,2,8.134483
20.0,2,8.187344
20.0,2,8.239419
20.0,2,8.300601
-1.0,2,8.358234
-1.0,2,8.416676
-1.0,2,8.47175
20.0,2,8.533075
20.0,2,8.584483
-1.0,2,8.64215
-1.0,2,8.700333
20.0,2,8.752337
-1.0,2,8.807088
-1.0,2,8.862134
-1.0,2,8.920161
-1.0,2,8.978914
20.0,2,9.040783
20.0,2,9.093401
-1.0,2,9.152007
20.0,2,9.204504
20.0,2,9.267279
20.0,2,9.329279
20.0,2,9.381417
20.0,2,9.433388
20.0,2,9.49666
20.0,2,9.549432
-1.0,2,9.608585
20.0,2,9.670457
20.0,2,9.72269
20.0,2,9.776459
-1.0,2,9.834994
-1.0,2,9.890965
20.0,2,9.942895
20.0,2,10.003906
20.0,2,10.05534
20.0,2,10.116207
20.0,2,10.167701
20.0,2,10.228647
-1.0,2,10.286274
20.0,2,10.337984
20.0,2,10.389472
-1.0,2,10.44431
-1.0,2,10.502588
20.0,2,10.554301
20.0,2,10.606812
20.0,2,10.658489
-1.0,2,10.716836
-1.0,2,10.77649
20.0,2,10.829379
20.0,2,10.881636
-1.0,2,10.93973
-1.0,2,10.99504
-1.0,2,11.053112
20.0,2,11.114515
-1.0,2,11.169473
20.0,2,11.231042
-1.0,2,11.288601
-1.0,2,11.346475
-1.0,2,11.404535
-1.0,2,11.463095
-1.0,2,11.518508
-1.0,2,11.574481
-1.0,2,11.632485
20.0,2,11.684339
-1.0,2,11.742788
20.0,2,11.804525
-1.0,2,11.860232
-1.0,2,11.919055
-1.0,2,11.976228
-1.0,2,12.032859
-1.0,2,12.091664
20.0,2,12.155028
20.0,2,12.217826
-1.0,2,12.273412
20.0,2,12.335392
20.0,2,12.387707
20.0,2,12.449636
20.0,2,12.512174
-1.0,2,12.570608
20.0,2,12.622742
-1.0,2,12.680653
-1.0,2,12.736007
-1.0,2,12.79496
20.0,2,12.847026
20.0,2,12.898409
20.0,2,12.949769
-1.0,2,13.007554
20.0,2,13.069126
-1.0,2,13.126933
20.0,2,13.188796
-1.0,2,13.246423
20.0,2,13.298283
-1.0,2,13.352873
20.0,2,13.415558
-1.0,2,13.471334
-1.0,2,13.53037
20.0,2,13.592869
-1.0,2,13.647712
20.0,2,13.699604
-1.0,2,13.757936
20.0,2,13.810246
-1.0,2,13.867919
20.0,2,13.919869
20.0,2,13.97156
-1.0,2,14.02613
-1.0,2,14.084253
-1.0,2,14.142363
20.0,2,14.194252
-1.0,2,14.252122
20.0,2,14.304115
20.0,2,14.365399
-1.0,2,14.420072
20.0,2,14.471872
-1.0,2,14.526505
-1.0,2,14.584478
20.0,2,14.646436
20.0,2,14.698466
20.0,2,14.760431
20.0,2,14.812532
20.0,2,14.865081
20.0,2,14.917002
-1.0,2,14.974845
20.0,2,15.027825
-1.0,2,15.08626
-1.0,2,15.141703
-1.0,2,15.197433
20.0,2,15.2497
-1.0,2,15.307652
20.0,2,15.368992
-1.0,2,15.423597
-1.0,2,15.481687
20.0,2,15.543665
-1.0,2,15.601396
-1.0,2,15.65986
20.0,2,15.721488
-1.0,2,15.777782
-1.0,2,15.833217
-1.0,2,15.891417
-1.0,2,15.946752
-1.0,2,16.004831
20.0,2,16.066052
-1.0,2,16.124052
-1.0,2,16.179374
20.0,2,16.241436
20.0,2,16.293885
20.0,2,16.345886
20.0,2,16.397686
-1.0,2,16.45566
-1.0,2,16.514638
-1.0,2,16.569813
-1.0,2,16.624715
20.0,2,16.676471
-1.0,2,16.731397
-1.0,2,16.791189
20.0,2,16.852974
20.0,2,16.904351
20.0,2,16.955845
20.0,2,17.007256
-1.0,2,17.061898
20.0,2,17.113786
-1.0,2,17.172338
-1.0,2,17.227608
-1.0,2,17.285585
20.0,2,17.337979
-1.0,2,17.395937
20.0,2,17.457258
20.0,2,17.508845
-1.0,2,17.565058
20.0,2,17.617513
-1.0,2,17.675787
-1.0,2,17.731562
20.0,2,17.785089
-1.0,2,17.843422
20.0,2,17.896121
-1.0,2,17.954104
20.0,2,18.006513
20.0,2,18.067901
-1.0,2,18.126894
-1.0,2,18.182339
-1.0,2,18.240529
-1.0,2,18.295696
-1.0,2,18.350788
20.0,2,18.411925
-1.0,2,18.466806
20.0,2,18.528246
-1.0,2,18.586316
-1.0,2,18.644839
-1.0,2,18.704646
