#{"t_start": 1717479285.1526935, "env_id": "None"}
r,l,t
-1.0,2,0.065824
20.0,2,0.124227
20.0,2,0.182468
20.0,2,0.241051
-1.0,2,0.30577
-1.0,2,0.367174
20.0,2,0.432078
20.0,2,0.490036
-1.0,2,0.553351
-1.0,2,0.616961
20.0,2,0.675436
-1.0,2,0.739346
-1.0,2,0.814957
20.0,2,0.874149
20.0,2,0.932156
-1.0,2,1.003115
20.0,2,1.062121
-1.0,2,1.131843
-1.0,2,1.193592
-1.0,2,1.257642
-1.0,2,1.32228
20.0,2,1.383739
20.0,2,1.441584
20.0,2,1.49965
-1.0,2,1.563987
20.0,2,1.622568
-1.0,2,1.683805
20.0,2,1.742148
20.0,2,1.800546
-1.0,2,1.862191
-1.0,2,1.926143
-1.0,2,1.99096
-1.0,2,2.05328
20.0,2,2.118183
-1.0,2,2.182754
-1.0,2,2.256774
-1.0,2,2.320888
20.0,2,2.389105
20.0,2,2.457304
-1.0,2,2.523298
-1.0,2,2.594924
-1.0,2,2.663305
-1.0,2,2.727631
20.0,2,2.78652
20.0,2,2.84516
20.0,2,2.903394
20.0,2,2.961303
20.0,2,3.019408
20.0,2,3.101372
20.0,2,3.170716
20.0,2,3.240989
-1.0,2,3.30748
20.0,2,3.369223
-1.0,2,3.448563
20.0,2,3.516387
20.0,2,3.580688
-1.0,2,3.648455
-1.0,2,3.712384
-1.0,2,3.783092
-1.0,2,3.854518
-1.0,2,3.926219
20.0,2,3.989512
-1.0,2,4.052338
-1.0,2,4.115944
20.0,2,4.178393
20.0,2,4.244099
-1.0,2,4.310167
20.0,2,4.378964
20.0,2,4.437432
-1.0,2,4.500949
20.0,2,4.569317
-1.0,2,4.631693
20.0,2,4.706516
20.0,2,4.764087
-1.0,2,4.832799
20.0,2,4.895399
20.0,2,4.95276
-1.0,2,5.015955
-1.0,2,5.089414
-1.0,2,5.156224
-1.0,2,5.220242
-1.0,2,5.289856
-1.0,2,5.354241
-1.0,2,5.418818
-1.0,2,5.489033
20.0,2,5.546523
20.0,2,5.603773
-1.0,2,5.663857
-1.0,2,5.724357
-1.0,2,5.78532
-1.0,2,5.849677
-1.0,2,5.918795
20.0,2,5.985526
20.0,2,6.048561
20.0,2,6.108848
20.0,2,6.1658
-1.0,2,6.238272
20.0,2,6.304992
20.0,2,6.361752
20.0,2,6.424817
-1.0,2,6.493808
-1.0,2,6.563367
20.0,2,6.62987
20.0,2,6.687336
20.0,2,6.755356
-1.0,2,6.82616
-1.0,2,6.894989
20.0,2,6.959619
20.0,2,7.016756
20.0,2,7.077239
20.0,2,7.134274
-1.0,2,7.197267
-1.0,2,7.264058
20.0,2,7.330583
-1.0,2,7.392692
-1.0,2,7.461377
20.0,2,7.522006
-1.0,2,7.588288
-1.0,2,7.65763
20.0,2,7.724263
-1.0,2,7.792452
20.0,2,7.849603
20.0,2,7.906934
20.0,2,7.97066
20.0,2,8.027621
-1.0,2,8.089812
20.0,2,8.153606
20.0,2,8.21752
20.0,2,8.293313
20.0,2,8.351682
-1.0,2,8.424214
-1.0,2,8.496856
-1.0,2,8.566853
-1.0,2,8.636374
-1.0,2,8.699184
20.0,2,8.763165
20.0,2,8.826601
-1.0,2,8.893165
20.0,2,8.950622
20.0,2,9.017102
20.0,2,9.074199
20.0,2,9.134181
-1.0,2,9.194362
-1.0,2,9.263189
-1.0,2,9.327085
-1.0,2,9.389596
20.0,2,9.453152
20.0,2,9.513456
20.0,2,9.570524
20.0,2,9.628321
20.0,2,9.691762
-1.0,2,9.76171
-1.0,2,9.832017
-1.0,2,9.895212
20.0,2,9.952984
20.0,2,10.020017
-1.0,2,10.082181
-1.0,2,10.145873
-1.0,2,10.216203
-1.0,2,10.282743
-1.0,2,10.343481
20.0,2,10.40103
20.0,2,10.458018
-1.0,2,10.526909
-1.0,2,10.589217
20.0,2,10.646465
-1.0,2,10.719231
20.0,2,10.779832
20.0,2,10.83664
-1.0,2,10.899565
20.0,2,10.962854
20.0,2,11.019796
20.0,2,11.080476
-1.0,2,11.143719
-1.0,2,11.214804
20.0,2,11.290662
-1.0,2,11.353251
20.0,2,11.428295
20.0,2,11.49466
-1.0,2,11.554747
-1.0,2,11.619423
20.0,2,11.678557
-1.0,2,11.741323
-1.0,2,11.80498
-1.0,2,11.865476
-1.0,2,11.934743
20.0,2,11.994986
20.0,2,12.051859
20.0,2,12.108714
20.0,2,12.165607
20.0,2,12.222473
20.0,2,12.289013
20.0,2,12.346455
20.0,2,12.403679
20.0,2,12.460583
-1.0,2,12.525673
20.0,2,12.583144
-1.0,2,12.64625
-1.0,2,12.707243
20.0,2,12.771568
20.0,2,12.829239
-1.0,2,12.892926
-1.0,2,12.956614
-1.0,2,13.017681
20.0,2,13.07491
20.0,2,13.131881
20.0,2,13.18871
20.0,2,13.249058
-1.0,2,13.30945
-1.0,2,13.376148
-1.0,2,13.439542
20.0,2,13.503014
20.0,2,13.563389
-1.0,2,13.629624
-1.0,2,13.690429
-1.0,2,13.754491
-1.0,2,13.823791
20.0,2,13.881303
20.0,2,13.938175
20.0,2,14.001374
-1.0,2,14.070724
-1.0,2,14.139657
20.0,2,14.197262
-1.0,2,14.260393
-1.0,2,14.324824
20.0,2,14.382791
-1.0,2,14.444803
-1.0,2,14.507414
-1.0,2,14.571424
-1.0,2,14.635037
20.0,2,14.702389
20.0,2,14.760004
20.0,2,14.817673
20.0,2,14.876195
-1.0,2,14.946019
20.0,2,15.003228
20.0,2,15.063456
20.0,2,15.123998
20.0,2,15.184424
20.0,2,15.259683
-1.0,2,15.320586
-1.0,2,15.38436
20.0,2,15.459907
20.0,2,15.526855
-1.0,2,15.595832
-1.0,2,15.656805
20.0,2,15.71487
20.0,2,15.772078
-1.0,2,15.832615
-1.0,2,15.901619
20.0,2,15.959557
-1.0,2,16.022765
-1.0,2,16.085485
20.0,2,16.148928
-1.0,2,16.21189
20.0,2,16.275859
20.0,2,16.333936
-1.0,2,16.398107
20.0,2,16.456008
20.0,2,16.513179
-1.0,2,16.575923
20.0,2,16.642755
-1.0,2,16.711342
-1.0,2,16.774753
20.0,2,16.832969
-1.0,2,16.905173
20.0,2,16.963669
20.0,2,17.022177
20.0,2,17.0894
-1.0,2,17.152097
20.0,2,17.215963
-1.0,2,17.276094
-1.0,2,17.342959
20.0,2,17.406658
-1.0,2,17.466742
20.0,2,17.524298
20.0,2,17.581615
-1.0,2,17.644619
20.0,2,17.705458
-1.0,2,17.765522
-1.0,2,17.826261
20.0,2,17.901193
20.0,2,17.958247
-1.0,2,18.018299
20.0,2,18.075543
20.0,2,18.139647
-1.0,2,18.200763
-1.0,2,18.265033
20.0,2,18.32277
-1.0,2,18.384008
20.0,2,18.44185
20.0,2,18.508387
-1.0,2,18.577559
-1.0,2,18.644066
-1.0,2,18.708443
20.0,2,18.775718
-1.0,2,18.838636
-1.0,2,18.91258
20.0,2,18.973401
20.0,2,19.034476
20.0,2,19.10941
-1.0,2,19.178088
-1.0,2,19.251412
20.0,2,19.309072
20.0,2,19.383422
-1.0,2,19.445501
-1.0,2,19.507973
20.0,2,19.565244
-1.0,2,19.628374
20.0,2,19.691959
20.0,2,19.758705
-1.0,2,19.831335
-1.0,2,19.900335
-1.0,2,19.962616
-1.0,2,20.023571
-1.0,2,20.087719
-1.0,2,20.160553
20.0,2,20.222167
-1.0,2,20.290897
-1.0,2,20.351475
20.0,2,20.414951
-1.0,2,20.484229
20.0,2,20.544647
-1.0,2,20.613851
20.0,2,20.674487
-1.0,2,20.737445
-1.0,2,20.806054
-1.0,2,20.874574
20.0,2,20.931846
-1.0,2,21.000998
-1.0,2,21.063847
-1.0,2,21.133702
-1.0,2,21.201243
-1.0,2,21.269055
-1.0,2,21.333179
-1.0,2,21.405896
-1.0,2,21.474786
20.0,2,21.538312
-1.0,2,21.606716
-1.0,2,21.670283
20.0,2,21.734008
20.0,2,21.791048
20.0,2,21.847886
-1.0,2,21.920698
20.0,2,21.995461
20.0,2,22.061682
20.0,2,22.118824
-1.0,2,22.187818
20.0,2,22.245342
-1.0,2,22.305418
