#{"t_start": 1718347193.2796812, "env_id": "None"}
r,l,t
-4.0,5,0.080053
-2.0,3,0.15712
-3.0,4,0.236802
14.0,8,0.340638
-4.0,5,0.415822
-2.0,3,0.514666
-12.0,13,0.593968
-9.0,10,0.682014
16.0,6,0.766781
-2.0,3,0.845058
-6.0,7,0.938671
-1.0,2,1.026224
-7.0,8,1.102555
-1.0,2,1.204041
-3.0,4,1.27933
8.0,14,1.360574
17.0,5,1.437638
-3.0,4,1.516111
-5.0,6,1.603505
-4.0,5,1.689062
-2.0,3,1.766731
16.0,6,1.859556
19.0,3,1.941564
-3.0,4,2.022532
-5.0,6,2.109237
-5.0,6,2.189738
-2.0,3,2.265966
-5.0,6,2.352391
-5.0,6,2.430237
-10.0,11,2.513918
-3.0,4,2.605841
-2.0,3,2.682221
18.0,4,2.761199
14.0,8,2.85305
17.0,5,2.927339
-3.0,4,3.006874
14.0,8,3.102921
-2.0,3,3.186073
17.0,5,3.271615
-2.0,3,3.355047
-6.0,7,3.438524
19.0,3,3.516356
-1.0,2,3.594351
-1.0,2,3.674028
-2.0,3,3.752786
-1.0,2,3.834228
-1.0,2,3.908725
-9.0,10,3.994792
-13.0,14,4.078029
20.0,2,4.157236
18.0,4,4.241014
16.0,6,4.324878
-1.0,2,4.411121
20.0,2,4.49186
-6.0,7,4.574998
18.0,4,4.653309
20.0,2,4.73115
-1.0,2,4.81543
-1.0,2,4.88973
7.0,15,4.976576
-1.0,2,5.052705
-3.0,4,5.128823
-10.0,11,5.215107
-2.0,3,5.297974
-4.0,5,5.379872
-2.0,3,5.463136
11.0,11,5.560617
11.0,11,5.647056
17.0,5,5.745865
-3.0,4,5.827433
-5.0,6,5.907916
18.0,4,5.991439
16.0,6,6.075542
-5.0,6,6.155911
-3.0,4,6.236871
-3.0,4,6.333016
-8.0,9,6.42175
-1.0,2,6.499078
-2.0,3,6.576756
-1.0,2,6.671548
-3.0,4,6.755194
-1.0,2,6.83635
20.0,2,6.914922
-8.0,9,7.000489
-4.0,5,7.081312
18.0,4,7.162501
-2.0,3,7.251061
-4.0,5,7.355629
-2.0,3,7.432829
-5.0,6,7.515905
-3.0,4,7.596451
16.0,6,7.679505
-3.0,4,7.762936
-3.0,4,7.844546
11.0,11,7.927027
-9.0,10,8.011511
17.0,5,8.095205
20.0,2,8.175498
-3.0,4,8.259799
-2.0,3,8.338649
-7.0,8,8.420948
-5.0,6,8.503018
-3.0,4,8.579627
17.0,5,8.659274
-11.0,12,8.739841
-1.0,2,8.819867
-2.0,3,8.893013
-2.0,3,8.972102
-2.0,3,9.051194
-1.0,2,9.123823
-1.0,2,9.203317
-5.0,6,9.283481
-2.0,3,9.362292
-5.0,6,9.441312
18.0,4,9.519842
-4.0,5,9.600842
-3.0,4,9.679012
17.0,5,9.75765
18.0,4,9.837594
-2.0,3,9.915474
18.0,4,9.994128
20.0,2,10.070831
15.0,7,10.153015
19.0,3,10.236223
20.0,2,10.311721
