#{"t_start": 1739780990.1011376, "env_id": "None"}
r,l,t
-5.0,5,0.013599
-5.0,5,0.016035
-5.0,5,0.018455
-5.0,5,0.020811
-6.0,6,0.023604
-6.0,6,0.026421
-5.0,7,0.029643
-5.0,5,0.03213
-5.0,5,0.0344
-5.0,5,0.036798
-6.0,6,0.039544
-5.0,5,0.041895
-5.0,5,0.044323
-5.0,5,0.046751
-6.0,6,0.04952
-6.0,6,0.052277
-5.0,5,0.0547
-5.0,6,0.057393
-6.0,6,0.060258
-7.0,7,0.063473
-6.0,6,0.066184
-5.0,5,0.068527
-5.0,5,0.070953
-4.0,5,0.073318
-5.0,5,0.075655
-5.0,5,0.077998
-7.0,7,0.081108
-5.0,5,0.083664
-4.0,5,0.086111
-7.0,7,0.089201
-5.0,5,0.091588
-5.0,5,0.093916
-5.0,5,0.096343
-5.0,5,0.099463
-8.0,8,0.102875
-5.0,7,0.106093
-6.0,6,0.108906
-5.0,5,0.111322
-5.0,5,0.113725
-6.0,6,0.116532
-5.0,5,0.118929
-5.0,5,0.121356
-5.0,5,0.123782
-9.0,9,0.127714
-6.0,6,0.130532
-5.0,5,0.132932
-5.0,5,0.135349
-5.0,5,0.137681
-5.0,5,0.140091
-6.0,6,0.142848
-5.0,5,0.145231
-7.0,7,0.148409
-5.0,5,0.150819
-6.0,7,0.153998
-4.0,6,0.156865
-7.0,7,0.159914
-5.0,5,0.162273
-8.0,8,0.165711
-5.0,5,0.168035
-4.0,5,0.170498
-5.0,5,0.172881
-6.0,8,0.176554
-5.0,5,0.178969
-6.0,6,0.181675
-7.0,7,0.184793
-5.0,5,0.187246
-7.0,7,0.190315
-5.0,5,0.192707
-5.0,5,0.195955
-5.0,5,0.198335
-5.0,5,0.20073
-6.0,6,0.203445
-5.0,5,0.205809
-6.0,6,0.20859
-8.0,8,0.212095
-5.0,5,0.214482
-5.0,5,0.216781
-4.0,5,0.219262
-5.0,5,0.221649
-5.0,5,0.224028
-5.0,5,0.226473
-5.0,5,0.228811
-6.0,6,0.23151
-5.0,5,0.233819
-5.0,5,0.236246
-5.0,5,0.238629
-5.0,5,0.241007
