#{"t_start": 1739781012.5752456, "env_id": "None"}
r,l,t
-6.0,6,0.012093
-6.0,6,0.015064
-6.0,6,0.018023
-6.0,6,0.020827
-6.0,6,0.02363
-6.0,6,0.026569
-6.0,6,0.029464
-6.0,6,0.03225
-6.0,6,0.035095
-6.0,8,0.039017
-6.0,8,0.04283
-6.0,6,0.045758
-6.0,6,0.048624
-6.0,6,0.051449
-6.0,6,0.054326
-6.0,6,0.057138
-6.0,6,0.059986
-6.0,6,0.062882
-6.0,6,0.065724
-6.0,6,0.068487
-6.0,6,0.071299
-6.0,6,0.074098
-6.0,6,0.076984
-6.0,6,0.079816
-7.0,7,0.083652
-6.0,6,0.086521
-3.0,6,0.089541
-7.0,7,0.092815
-4.0,6,0.095644
-6.0,6,0.098506
-6.0,6,0.101439
-6.0,6,0.104327
-6.0,6,0.107156
-6.0,6,0.110012
-4.0,6,0.112935
-6.0,6,0.115764
-5.0,7,0.119051
-8.0,8,0.122579
-7.0,7,0.125731
-6.0,6,0.128552
-7.0,7,0.131729
-6.0,6,0.134556
-6.0,6,0.13744
-7.0,7,0.140603
-6.0,6,0.143324
-6.0,6,0.146195
-6.0,6,0.149031
-6.0,6,0.151813
-6.0,6,0.15465
-6.0,6,0.157498
-6.0,6,0.160367
-4.0,6,0.163266
-6.0,6,0.166146
-6.0,6,0.169001
-7.0,7,0.172253
-4.0,6,0.175265
-6.0,6,0.178232
-6.0,6,0.181116
-5.0,6,0.184011
-7.0,7,0.187279
-6.0,6,0.190187
-6.0,7,0.193428
-6.0,6,0.196283
-6.0,6,0.199117
-6.0,6,0.203164
-6.0,6,0.206095
-6.0,6,0.208856
-6.0,6,0.211731
-5.0,6,0.214666
-6.0,6,0.217485
-6.0,6,0.220312
-3.0,6,0.22328
-6.0,7,0.226523
-6.0,6,0.229414
-8.0,9,0.233279
-6.0,6,0.23605
-6.0,8,0.239768
-6.0,6,0.242711
-6.0,6,0.245609
-6.0,6,0.24845
-6.0,7,0.251694
-6.0,6,0.254488
-5.0,6,0.257307
-6.0,6,0.260078
-6.0,6,0.262922
-6.0,6,0.265798
-6.0,6,0.269146
-6.0,6,0.271984
-6.0,6,0.274812
-6.0,6,0.277685
-6.0,6,0.280615
-6.0,6,0.283412
-6.0,6,0.286299
-6.0,6,0.289269
-7.0,7,0.29257
-6.0,6,0.295276
-6.0,6,0.298154
-6.0,6,0.300967
-6.0,6,0.303772
-5.0,6,0.306632
-5.0,8,0.310639
-6.0,6,0.313518
-6.0,6,0.316318
-7.0,9,0.320418
-6.0,6,0.32326
-6.0,6,0.3261
-6.0,6,0.328935
-6.0,6,0.331715
-6.0,6,0.334593
-6.0,6,0.337759
-6.0,6,0.340598
-6.0,6,0.343421
-6.0,6,0.346307
-5.0,6,0.349221
-7.0,7,0.352431
-6.0,6,0.355429
-6.0,6,0.358615
-6.0,7,0.362383
-6.0,6,0.365564
-5.0,6,0.36873
-6.0,6,0.371866
-6.0,6,0.374948
-8.0,8,0.378941
-7.0,7,0.382353
-6.0,6,0.385225
-5.0,6,0.388207
-6.0,6,0.39106
-6.0,6,0.394001
-6.0,6,0.396821
-6.0,6,0.400121
-6.0,6,0.402955
-6.0,6,0.405711
-6.0,6,0.408576
-6.0,6,0.41141
-6.0,6,0.414354
-4.0,6,0.417315
-6.0,6,0.420156
-6.0,6,0.42305
-6.0,6,0.425908
-6.0,6,0.428746
-4.0,6,0.431676
-6.0,6,0.434532
-6.0,6,0.437407
-6.0,6,0.440266
-6.0,6,0.443059
-6.0,6,0.445898
-6.0,6,0.448751
-6.0,6,0.451586
-6.0,6,0.454454
-6.0,6,0.457784
-6.0,6,0.460641
-6.0,6,0.463471
-7.0,7,0.466656
-6.0,6,0.469533
-3.0,6,0.472551
-6.0,6,0.475331
-6.0,6,0.478145
-6.0,6,0.481041
-6.0,6,0.483907
-6.0,6,0.486745
-6.0,6,0.489499
-6.0,6,0.49237
-5.0,6,0.495223
-6.0,6,0.498096
-5.0,6,0.501056
-6.0,6,0.503873
-6.0,6,0.507026
-4.0,7,0.510443
-4.0,6,0.513347
-7.0,7,0.5166
-6.0,6,0.519364
-7.0,7,0.522615
-5.0,6,0.525573
-6.0,6,0.528533
-6.0,6,0.531374
-6.0,6,0.534187
-9.0,9,0.538143
-6.0,6,0.541056
-6.0,6,0.543965
-6.0,6,0.550767
-6.0,6,0.55372
-6.0,6,0.556577
-6.0,6,0.559456
-6.0,7,0.562745
-6.0,6,0.565592
-6.0,6,0.568447
-5.0,6,0.571355
-6.0,6,0.574255
-7.0,7,0.57755
-4.0,6,0.580458
-6.0,6,0.583329
-10.0,10,0.5877
-6.0,6,0.590539
-6.0,6,0.593304
-5.0,6,0.596157
-6.0,6,0.598992
-6.0,6,0.60174
-6.0,6,0.604669
-6.0,6,0.607448
-8.0,8,0.610972
-6.0,6,0.613802
-6.0,6,0.617416
-6.0,6,0.620262
-4.0,6,0.623234
-6.0,6,0.626137
-7.0,7,0.629408
-6.0,6,0.632245
-6.0,6,0.635176
-6.0,6,0.638095
-8.0,9,0.642185
-6.0,6,0.645064
-7.0,7,0.64825
-6.0,6,0.651074
-6.0,6,0.653917
-6.0,6,0.656697
-7.0,7,0.659874
-6.0,6,0.662763
-6.0,6,0.66563
-6.0,6,0.668512
-6.0,6,0.67135
-6.0,6,0.674157
-7.0,7,0.677419
-8.0,8,0.68104
-5.0,6,0.684299
-6.0,6,0.687157
-5.0,6,0.690034
-6.0,6,0.692901
-6.0,6,0.695596
-6.0,6,0.698492
-6.0,6,0.701359
-6.0,6,0.704233
-7.0,7,0.707368
-6.0,6,0.710246
-6.0,6,0.713312
-6.0,6,0.716103
-3.0,6,0.719114
-5.0,6,0.721853
-6.0,6,0.724799
-6.0,6,0.727666
-6.0,6,0.730579
-6.0,6,0.733493
-6.0,6,0.73634
-4.0,7,0.739685
-6.0,6,0.742531
-6.0,6,0.745329
-6.0,6,0.748205
-7.0,7,0.751428
-5.0,6,0.754412
-4.0,6,0.757377
-7.0,7,0.760619
-6.0,6,0.76346
-6.0,6,0.766325
-6.0,6,0.769038
-6.0,6,0.771846
-7.0,7,0.775066
-6.0,6,0.777969
-7.0,7,0.781166
-6.0,6,0.784056
-6.0,6,0.786885
-6.0,6,0.789697
-7.0,7,0.793659
-7.0,7,0.796934
-5.0,8,0.800702
-5.0,8,0.804479
-6.0,6,0.807253
-6.0,6,0.810146
-6.0,6,0.813028
-6.0,6,0.815809
-5.0,8,0.819558
-6.0,6,0.822641
-6.0,6,0.825514
