#{"t_start": 1717479418.4925284, "env_id": "None"}
r,l,t
-1.0,2,0.078701
-1.0,2,0.147564
-1.0,2,0.212906
20.0,2,0.2863
-1.0,2,0.355875
-1.0,2,0.428368
-1.0,2,0.498359
-1.0,2,0.570866
-1.0,2,0.638205
20.0,2,0.703241
-1.0,2,0.769676
20.0,2,0.839871
20.0,2,0.910152
20.0,2,0.984161
-1.0,2,1.056256
-1.0,2,1.123124
20.0,2,1.199485
-1.0,2,1.271633
-1.0,2,1.340105
-1.0,2,1.41197
-1.0,2,1.486254
-1.0,2,1.561866
20.0,2,1.627982
-1.0,2,1.701148
-1.0,2,1.77054
-1.0,2,1.836247
20.0,2,1.906735
-1.0,2,1.982378
-1.0,2,2.056553
-1.0,2,2.127006
-1.0,2,2.190686
20.0,2,2.261355
-1.0,2,2.328826
20.0,2,2.39396
20.0,2,2.454651
20.0,2,2.524956
-1.0,2,2.596953
-1.0,2,2.67053
-1.0,2,2.739821
20.0,2,2.81187
20.0,2,2.885053
20.0,2,2.962425
20.0,2,3.034683
-1.0,2,3.107589
20.0,2,3.173093
-1.0,2,3.238929
-1.0,2,3.305751
20.0,2,3.36739
-1.0,2,3.43924
20.0,2,3.510007
-1.0,2,3.578513
-1.0,2,3.647283
-1.0,2,3.714871
-1.0,2,3.776864
-1.0,2,3.844474
-1.0,2,3.915184
-1.0,2,3.985498
20.0,2,4.055874
-1.0,2,4.128371
20.0,2,4.199335
20.0,2,4.272109
20.0,2,4.347105
-1.0,2,4.420076
-1.0,2,4.493705
-1.0,2,4.560921
-1.0,2,4.628453
20.0,2,4.700314
20.0,2,4.760998
20.0,2,4.831051
-1.0,2,4.898221
-1.0,2,4.964936
-1.0,2,5.032748
20.0,2,5.103168
-1.0,2,5.166419
-1.0,2,5.241454
-1.0,2,5.310147
20.0,2,5.382162
-1.0,2,5.454257
20.0,2,5.52474
-1.0,2,5.593083
-1.0,2,5.662133
-1.0,2,5.726456
20.0,2,5.792762
-1.0,2,5.856703
20.0,2,5.92943
-1.0,2,5.998818
-1.0,2,6.070157
-1.0,2,6.134322
-1.0,2,6.201391
20.0,2,6.262277
-1.0,2,6.328137
-1.0,2,6.391121
-1.0,2,6.459421
-1.0,2,6.527575
-1.0,2,6.599613
-1.0,2,6.668086
-1.0,2,6.735569
-1.0,2,6.803221
-1.0,2,6.870001
-1.0,2,6.932575
20.0,2,7.007059
20.0,2,7.081946
-1.0,2,7.154482
20.0,2,7.22091
20.0,2,7.293425
-1.0,2,7.357242
-1.0,2,7.427954
-1.0,2,7.501157
-1.0,2,7.573063
-1.0,2,7.643932
